game_id,score_home,score_away,home_team_id,away_team_id
cycmpd705k8w7jfm89awav21g,0,0,bjltc68ihd23uu3svnq0o3qrs,6f27yvbqcngegwsg2ozxxdj4
cyjgkxgnjdv40v1v7urmuor9w,2,0,26fes5ubaeq0fk1nay2pj2ob2,3czravw89omgc9o4s0w3l1bg5
cyfzsmksfi13nyrhjd60xd72s,0,2,82q9159y2u7mkfn3z6hy75r4o,2l0ldgiwsgb8d6y3z0sfgjzyj
cy0ckt863ty4nixioqnnguyhg,0,1,4dtdjgnpdq9uw4sdutti0vaar,ah8dala7suqqkj04n2l8xz4zd
cytha7zd7r1nhkgnrtkacpqfo,1,1,4jelr92fsge73q39is6qvhxb3,63f5h8t5e9qm1fqmvfkb23ghh
cyx0rtr35kpavg0efsrlfts0k,1,1,74mcjsm72vr3l9pw2i4qfjchj,egfc4v1d08dgbhkw8gxz85bzr
cyq68c41heolcher3qrvdq238,4,2,ba5e91hjacvma2sjvixn00pjo,4grc9qgcvusllap8h5j6gc5h5
cznod3id3wh8n2qomrxjspjbo,2,1,74mcjsm72vr3l9pw2i4qfjchj,bjltc68ihd23uu3svnq0o3qrs
cz7chu5fhj7gzcygaud7g5hxw,1,0,1n1j0wsl763lq7ee1k0c11c02,2l0ldgiwsgb8d6y3z0sfgjzyj
cz4tzdfm4fmbqkwl4kgbfvbbo,2,1,6f27yvbqcngegwsg2ozxxdj4,ba5e91hjacvma2sjvixn00pjo
czcc62jiujy4kqdmxvwksew44,0,2,egfc4v1d08dgbhkw8gxz85bzr,82q9159y2u7mkfn3z6hy75r4o
cz2ctizha0mlnuifjxzeh6kgk,2,0,ah8dala7suqqkj04n2l8xz4zd,4jelr92fsge73q39is6qvhxb3
cz9u6gc8e1z0n0bf7cscxnaj8,2,1,26fes5ubaeq0fk1nay2pj2ob2,4dtdjgnpdq9uw4sdutti0vaar
czh87prlfkafgui6bamogg3kk,0,0,63f5h8t5e9qm1fqmvfkb23ghh,3kq9cckrnlogidldtdie2fkbl
czq3su26nye9ypvboyy61m0pg,0,0,4dtdjgnpdq9uw4sdutti0vaar,1n1j0wsl763lq7ee1k0c11c02
d08jv3eikadf9qaih2qo8y1w4,1,1,ba5e91hjacvma2sjvixn00pjo,egfc4v1d08dgbhkw8gxz85bzr
d0e1pqz1hnv1px95z2lnrzgno,0,3,4yg9ttzw0m51048doksv8uq5r,63f5h8t5e9qm1fqmvfkb23ghh
czy19n9dkcvl2n1tsm96anac4,2,3,ah8dala7suqqkj04n2l8xz4zd,3kq9cckrnlogidldtdie2fkbl
d05uky05xniag3x7313t388wk,1,3,2l0ldgiwsgb8d6y3z0sfgjzyj,4grc9qgcvusllap8h5j6gc5h5
d00ldofmrjmgqwjbblt32x1xw,1,2,bjltc68ihd23uu3svnq0o3qrs,3czravw89omgc9o4s0w3l1bg5
czsqrid594afu3do8wp3mu4us,6,1,4ku8o6uf87yd8iecdalipo6wd,26fes5ubaeq0fk1nay2pj2ob2
d0be8w1uzjw8hm9g4xc9bcro4,1,1,4jelr92fsge73q39is6qvhxb3,6f27yvbqcngegwsg2ozxxdj4
d033pa2i7kwsumzassezo0jdg,1,3,82q9159y2u7mkfn3z6hy75r4o,10eyb18v5puw4ez03ocaug09m
czvb0sdckypmegzh7zsvlec5w,4,0,agh9ifb2mw3ivjusgedj7c3fe,74mcjsm72vr3l9pw2i4qfjchj
d0yz2vp8vi6zum77s00bs9zx0,0,1,63f5h8t5e9qm1fqmvfkb23ghh,ba5e91hjacvma2sjvixn00pjo
d0ogvbhdxnkwwirev9w07to2c,3,0,1n1j0wsl763lq7ee1k0c11c02,ah8dala7suqqkj04n2l8xz4zd
d0twnkml75brj1zforf9rws9g,0,0,egfc4v1d08dgbhkw8gxz85bzr,4ku8o6uf87yd8iecdalipo6wd
d15woxj7lszyt6lior2rs8f10,3,1,74mcjsm72vr3l9pw2i4qfjchj,4dtdjgnpdq9uw4sdutti0vaar
d0lu88qq3jswkginipel7dr84,0,1,bjltc68ihd23uu3svnq0o3qrs,4yg9ttzw0m51048doksv8uq5r
d0wgqe9uy921nl9c5dpll1tsk,1,0,3kq9cckrnlogidldtdie2fkbl,4jelr92fsge73q39is6qvhxb3
d0gnqj8cepo755mfpoi8d7ifo,0,1,3czravw89omgc9o4s0w3l1bg5,82q9159y2u7mkfn3z6hy75r4o
d13cnd4dih3yddusl6kr6ntas,1,0,10eyb18v5puw4ez03ocaug09m,4grc9qgcvusllap8h5j6gc5h5
d0j5ehqiuji2db0kmhpiun9jo,0,3,6f27yvbqcngegwsg2ozxxdj4,agh9ifb2mw3ivjusgedj7c3fe
d1tkkhj22erwolkio7w99uc5w,1,2,4jelr92fsge73q39is6qvhxb3,bjltc68ihd23uu3svnq0o3qrs
d1awxzx2bfd41czr2b72uag44,0,0,4ku8o6uf87yd8iecdalipo6wd,74mcjsm72vr3l9pw2i4qfjchj
d1oeufllyicjerh35yffm9ogk,3,0,63f5h8t5e9qm1fqmvfkb23ghh,1n1j0wsl763lq7ee1k0c11c02
d1w26e7i9nyiw41bi2lj4efis,0,0,4yg9ttzw0m51048doksv8uq5r,egfc4v1d08dgbhkw8gxz85bzr
d1r0an1g6agog43m4yjqi1k44,0,2,ba5e91hjacvma2sjvixn00pjo,ah8dala7suqqkj04n2l8xz4zd
d1lnjyvr2c04vvj65dcwst0yc,2,0,2l0ldgiwsgb8d6y3z0sfgjzyj,6f27yvbqcngegwsg2ozxxdj4
d18a841gtpr4gio6vvvzfzfv8,1,0,4dtdjgnpdq9uw4sdutti0vaar,3czravw89omgc9o4s0w3l1bg5
d1j1ruki6jt9w109dqj0jcu1g,0,2,4grc9qgcvusllap8h5j6gc5h5,3kq9cckrnlogidldtdie2fkbl
d1gep3w6a08v34vxmw63cp6ok,1,1,82q9159y2u7mkfn3z6hy75r4o,26fes5ubaeq0fk1nay2pj2ob2
d1dmhnrwas2w9wgmlr7e9l0d0,1,1,agh9ifb2mw3ivjusgedj7c3fe,10eyb18v5puw4ez03ocaug09m
d2f6hkdlzuig75pybpzndzpqs,1,0,26fes5ubaeq0fk1nay2pj2ob2,10eyb18v5puw4ez03ocaug09m
d2615bnm0c4wcsyakp57waoes,0,2,6f27yvbqcngegwsg2ozxxdj4,4ku8o6uf87yd8iecdalipo6wd
d2klwmzlvn4w57finuwbsq5g4,0,1,3kq9cckrnlogidldtdie2fkbl,82q9159y2u7mkfn3z6hy75r4o
d2azz0zcc8pfv1jyaxpmlhs7o,1,0,1n1j0wsl763lq7ee1k0c11c02,agh9ifb2mw3ivjusgedj7c3fe
d28k0u7n5zkuwamqny96wqbro,0,0,bjltc68ihd23uu3svnq0o3qrs,2l0ldgiwsgb8d6y3z0sfgjzyj
d212uk1mhg80x0g0pqcljfmdw,2,0,3czravw89omgc9o4s0w3l1bg5,4grc9qgcvusllap8h5j6gc5h5
d2na54fbbvshxuirzl9k1olxw,2,1,74mcjsm72vr3l9pw2i4qfjchj,ba5e91hjacvma2sjvixn00pjo
d1ymoavoh0dqs48sh4dxqepec,0,2,4dtdjgnpdq9uw4sdutti0vaar,4yg9ttzw0m51048doksv8uq5r
d2i06pmfvi2al0spv84mvgrh0,2,2,egfc4v1d08dgbhkw8gxz85bzr,4jelr92fsge73q39is6qvhxb3
d23l3nfb4wfj5wd3mng7zg6xg,0,3,ah8dala7suqqkj04n2l8xz4zd,63f5h8t5e9qm1fqmvfkb23ghh
